[21:43:32] ⚙️ Configuring 20x for BTC/USDT:USDT...
[21:43:40] 💳 Initial Balance: $3322.13
[21:43:40] 🔄 Sync: No position found
[21:43:47] ⏳ Opening Sell (EMA9=89536.46, ATR=0.0009)
[21:43:48] 📝 Ordering: 0.017 coins (~76.4090751$) @ 89470.3
[21:43:52] 🔄 Sync: Restored Safety Count to 1
[21:43:53] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:43:53] 🔄 Sync: Pos found Sell 0.017 @ 89470.4
[21:43:53] 🟢 OPENED: Sell @ 89470.4000
[21:43:56] 🔨 DCA placed @ 90415.2000 (Dist: 1.06%)
[21:44:03] 📉 Status: PnL -0.28$ (-0.01%) | DCA: 1
[19:57:31] 📉 Status: PnL -247.78$ (-7.29%) | DCA: 2
[19:58:05] 📉 Status: PnL -260.22$ (-7.65%) | DCA: 2
[19:58:39] 📉 Status: PnL -260.77$ (-7.67%) | DCA: 2
[19:59:11] 📉 Status: PnL -263.12$ (-7.74%) | DCA: 2
[19:59:20] ⚡ DCA FILLED @ 87535.6000!
[19:59:23] 🔄 Sync: Restored Safety Count to 3
[19:59:24] 🔄 Sync: Pos found Buy 0.547 @ 88029.0
[19:59:48] 📉 Status: PnL -251.02$ (-7.38%) | DCA: 3
[20:00:21] 📉 Status: PnL -98.08$ (-2.88%) | DCA: 3
[20:00:56] 📉 Status: PnL -175.31$ (-5.16%) | DCA: 3
[20:01:30] 📉 Status: PnL -152.67$ (-4.49%) | DCA: 3
[20:02:04] 📉 Status: PnL -182.42$ (-5.37%) | DCA: 3
[20:02:38] 📉 Status: PnL -244.67$ (-7.20%) | DCA: 3
[20:03:12] 📉 Status: PnL -146.32$ (-4.30%) | DCA: 3
[20:03:48] 📉 Status: PnL -124.39$ (-3.66%) | DCA: 3
[20:04:20] 📉 Status: PnL -77.35$ (-2.27%) | DCA: 3
[20:04:54] 📉 Status: PnL -37.63$ (-1.11%) | DCA: 3
[20:05:29] 📉 Status: PnL -84.18$ (-2.48%) | DCA: 3
[20:06:03] 📉 Status: PnL -70.67$ (-2.08%) | DCA: 3
[20:06:36] 📉 Status: PnL -59.90$ (-1.76%) | DCA: 3
[20:07:12] 📉 Status: PnL -29.92$ (-0.88%) | DCA: 3
[20:07:45] 📉 Status: PnL -19.31$ (-0.57%) | DCA: 3
[20:08:18] 📉 Status: PnL -98.84$ (-2.91%) | DCA: 3
[20:08:53] 📉 Status: PnL -107.98$ (-3.18%) | DCA: 3
[20:09:29] 📉 Status: PnL -50.93$ (-1.50%) | DCA: 3
[20:10:02] 📉 Status: PnL -143.04$ (-4.21%) | DCA: 3
[20:10:32] 📉 Status: PnL -133.52$ (-3.93%) | DCA: 3
[20:11:08] 📉 Status: PnL -162.57$ (-4.78%) | DCA: 3
[20:11:43] 📉 Status: PnL -219.24$ (-6.45%) | DCA: 3
[20:12:17] 📉 Status: PnL -231.98$ (-6.82%) | DCA: 3
[20:12:51] 📉 Status: PnL -245.60$ (-7.22%) | DCA: 3
[20:13:25] 📉 Status: PnL -245.27$ (-7.21%) | DCA: 3
[20:14:01] 📉 Status: PnL -278.04$ (-8.18%) | DCA: 3
[20:14:33] 📉 Status: PnL -430.32$ (-12.66%) | DCA: 3
[20:15:08] 📉 Status: PnL -379.51$ (-11.16%) | DCA: 3
[20:15:42] 📉 Status: PnL -419.60$ (-12.34%) | DCA: 3
[20:16:17] 📉 Status: PnL -353.47$ (-10.40%) | DCA: 3
[20:16:51] 📉 Status: PnL -369.77$ (-10.88%) | DCA: 3
[20:17:25] 📉 Status: PnL -275.31$ (-8.10%) | DCA: 3
[20:17:58] 📉 Status: PnL -306.98$ (-9.03%) | DCA: 3
[20:18:33] 📉 Status: PnL -340.56$ (-10.02%) | DCA: 3
[20:19:08] 📉 Status: PnL -259.72$ (-7.64%) | DCA: 3
[20:19:39] 📉 Status: PnL -152.61$ (-4.49%) | DCA: 3
[20:20:15] 📉 Status: PnL -158.14$ (-4.65%) | DCA: 3
[20:20:49] 📉 Status: PnL -105.90$ (-3.11%) | DCA: 3
[20:21:21] 📉 Status: PnL -180.07$ (-5.30%) | DCA: 3
[20:21:54] 📉 Status: PnL -238.60$ (-7.02%) | DCA: 3
[20:22:29] 📉 Status: PnL -236.96$ (-6.97%) | DCA: 3
[20:23:01] 📉 Status: PnL -272.95$ (-8.03%) | DCA: 3
[20:23:35] 📉 Status: PnL -266.06$ (-7.82%) | DCA: 3
[20:24:08] 📉 Status: PnL -218.14$ (-6.42%) | DCA: 3
[20:24:41] 📉 Status: PnL -227.11$ (-6.68%) | DCA: 3
[20:25:16] 📉 Status: PnL -233.02$ (-6.85%) | DCA: 3
[20:25:50] 📉 Status: PnL -213.82$ (-6.29%) | DCA: 3
[20:26:22] 📉 Status: PnL -275.58$ (-8.10%) | DCA: 3
[20:26:52] 📉 Status: PnL -186.14$ (-5.47%) | DCA: 3
[20:27:27] 📉 Status: PnL -242.76$ (-7.14%) | DCA: 3
[20:28:00] 📉 Status: PnL -209.88$ (-6.17%) | DCA: 3
[20:28:35] 📉 Status: PnL -154.36$ (-4.54%) | DCA: 3
[20:29:09] 📉 Status: PnL -158.96$ (-4.67%) | DCA: 3
[20:29:43] 📉 Status: PnL -142.71$ (-4.20%) | DCA: 3
[20:30:18] 📉 Status: PnL -168.15$ (-4.95%) | DCA: 3
[20:30:52] 📉 Status: PnL -107.27$ (-3.15%) | DCA: 3
[20:31:26] 📉 Status: PnL -162.02$ (-4.77%) | DCA: 3
[20:32:00] 📉 Status: PnL -187.13$ (-5.50%) | DCA: 3
[20:32:35] 📉 Status: PnL -234.50$ (-6.90%) | DCA: 3
[20:33:07] 📉 Status: PnL -282.85$ (-8.32%) | DCA: 3
[20:33:40] 📉 Status: PnL -263.76$ (-7.76%) | DCA: 3
[20:34:14] 📉 Status: PnL -270.98$ (-7.97%) | DCA: 3
[20:34:46] 📉 Status: PnL -232.04$ (-6.82%) | DCA: 3
[20:35:20] 📉 Status: PnL -216.12$ (-6.36%) | DCA: 3
[20:35:54] 📉 Status: PnL -240.24$ (-7.07%) | DCA: 3
[20:36:28] 📉 Status: PnL -208.08$ (-6.12%) | DCA: 3
[20:37:03] 📉 Status: PnL -165.19$ (-4.86%) | DCA: 3
[20:37:39] 📉 Status: PnL -253.64$ (-7.46%) | DCA: 3
[20:38:13] 📉 Status: PnL -294.34$ (-8.66%) | DCA: 3
[20:38:46] 📉 Status: PnL -185.43$ (-5.45%) | DCA: 3
[20:39:20] 📉 Status: PnL -113.72$ (-3.34%) | DCA: 3
[20:39:52] 📉 Status: PnL -110.00$ (-3.24%) | DCA: 3
[20:40:26] 📉 Status: PnL -86.75$ (-2.55%) | DCA: 3
[20:40:58] 📉 Status: PnL -61.76$ (-1.82%) | DCA: 3
[20:41:30] 📉 Status: PnL -79.75$ (-2.35%) | DCA: 3
[20:42:04] 📉 Status: PnL -91.84$ (-2.70%) | DCA: 3
[20:42:38] 📉 Status: PnL -44.42$ (-1.31%) | DCA: 3
[20:43:11] 📉 Status: PnL 29.10$ (0.86%) | DCA: 3
[20:43:46] 📉 Status: PnL -56.29$ (-1.66%) | DCA: 3
[20:44:20] 📉 Status: PnL -49.18$ (-1.45%) | DCA: 3
[20:44:54] 📉 Status: PnL -60.61$ (-1.78%) | DCA: 3
[20:45:30] 📉 Status: PnL -85.99$ (-2.53%) | DCA: 3
[20:46:05] 📉 Status: PnL -101.03$ (-2.97%) | DCA: 3
[20:46:38] 📉 Status: PnL -67.94$ (-2.00%) | DCA: 3
[20:47:13] 📉 Status: PnL -36.48$ (-1.07%) | DCA: 3
[20:47:48] 📉 Status: PnL -45.84$ (-1.35%) | DCA: 3
[20:48:23] 📉 Status: PnL -67.50$ (-1.99%) | DCA: 3
