2026-01-26 21:45:01,967 \U0001f680 Hybrid Bot v1.1 Started!
2026-01-26 21:45:01,968 \U0001f4b0 Starting Balance: $3292.69
2026-01-26 21:45:01,969 \U0001f916 AI Analytics & Chat: ENABLED
2026-01-26 21:46:02,382 \u23f3 Opening Sell \U0001f534 Stage3 (Confluence: 5/7)
2026-01-26 21:46:02,385    RSI=43.6, ATR=0.0009, ADX=25.5
2026-01-26 21:46:03,044 \U0001f4dd Ordering: 0.0148 coins (~65.21$ = 2.75%) @ 87948.8
2026-01-26 21:46:06,317 \U0001f50d Sync Debug: amt=0.0148, api_side=short
2026-01-26 21:46:06,318 \U0001f504 Sync: Sell 0.0148 @ 87949.90
2026-01-26 21:46:06,318 \U0001f7e2 OPENED \U0001f534: Sell @ 87949.9000 (Confluence: 5/7)
2026-01-27 05:31:55,533 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:32:02,136 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:32:02,138 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:02,139 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87493.8000, avg=87822.4000, dist=0.37%
2026-01-27 05:32:02,498 \u2705 TP placed: ID=2015976055953903617, Price=87493.8000
2026-01-27 05:32:02,500 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:32:02,502 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:32:03,285 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:32:03,287    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:32:03,750 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -7.93$ (gross: -7.74$)
\U0001f3e6 Биржа: -64.62$
\u274c Разница: 56.69$ (87.7%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:32:04,964 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:04,967 \U0001f514 TREND TRAILING STOP! Откат: 1.194% (порог: 0.06%)
2026-01-27 05:32:07,236 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:32:13,364 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:13,366 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:15,030 \U0001f4c9 Status: PnL -8.24$ (-0.24%) | DCA: 0
2026-01-27 05:32:15,030 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:15,031 \U0001f514 TREND TRAILING STOP! Откат: 1.248% (порог: 0.06%)
2026-01-27 05:32:15,998 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:32:22,609 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:22,612 \U0001f514 TREND TRAILING STOP! Откат: 1.247% (порог: 0.06%)
2026-01-27 05:32:23,054 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:32:29,186 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:29,188 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:31,363 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:32:31,364 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:31,365 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87493.8000, avg=87822.4000, dist=0.37%
2026-01-27 05:32:31,702 \u2705 TP placed: ID=2015976178461134849, Price=87493.8000
2026-01-27 05:32:31,704 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:32:31,706 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:32:32,491 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:32:32,493    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:32:32,965 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.45$ (gross: -8.27$)
\U0001f3e6 Биржа: -103.34$
\u274c Разница: 94.89$ (91.8%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:32:34,121 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:34,123 \U0001f514 TREND TRAILING STOP! Откат: 1.250% (порог: 0.06%)
2026-01-27 05:32:35,322 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:32:41,947 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:41,949 \U0001f514 TREND TRAILING STOP! Откат: 1.263% (порог: 0.06%)
2026-01-27 05:32:42,922 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:32:49,056 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:49,058 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:50,719 \U0001f4c9 Status: PnL -8.40$ (-0.25%) | DCA: 0
2026-01-27 05:32:50,721 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:50,722 \U0001f514 TREND TRAILING STOP! Откат: 1.265% (порог: 0.06%)
2026-01-27 05:32:52,224 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:32:59,429 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:32:59,431 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:32:59,432 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87493.8000, avg=87822.4000, dist=0.37%
2026-01-27 05:32:59,780 \u2705 TP placed: ID=2015976296228802561, Price=87493.8000
2026-01-27 05:32:59,782 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:32:59,785 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:33:00,104 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:33:00,105    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:33:01,089 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.80$ (gross: -8.61$)
\U0001f3e6 Биржа: -128.71$
\u274c Разница: 119.91$ (93.2%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:33:02,257 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:33:02,259 \U0001f514 TREND TRAILING STOP! Откат: 1.287% (порог: 0.06%)
2026-01-27 05:33:03,476 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:33:09,615 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:33:09,617 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:33:11,817 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:11,819 \U0001f514 TREND TRAILING STOP! Откат: 1.284% (порог: 0.06%)
2026-01-27 05:33:12,798 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:33:19,940 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:19,942 \U0001f514 TREND TRAILING STOP! Откат: 1.273% (порог: 0.06%)
2026-01-27 05:33:20,915 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:33:27,047 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:27,049 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:28,698 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:33:28,701 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:28,702 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87492.5000, avg=87822.4000, dist=0.38%
2026-01-27 05:33:29,589 \u2705 TP placed: ID=2015976421256810497, Price=87492.5000
2026-01-27 05:33:29,591 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:33:29,594 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:33:29,865 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:33:29,867    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:33:30,850 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.64$ (gross: -8.45$)
\U0001f3e6 Биржа: -117.01$
\u274c Разница: 108.37$ (92.6%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:33:31,993 \U0001f4c9 Status: PnL -8.45$ (-0.25%) | DCA: 0
2026-01-27 05:33:31,995 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:31,996 \U0001f514 TREND TRAILING STOP! Откат: 1.270% (порог: 0.06%)
2026-01-27 05:33:33,206 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:33:39,822 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:39,824 \U0001f514 TREND TRAILING STOP! Откат: 1.268% (порог: 0.06%)
2026-01-27 05:33:40,788 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:33:46,915 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:46,917 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:48,554 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:48,557 \U0001f514 TREND TRAILING STOP! Откат: 1.266% (порог: 0.06%)
2026-01-27 05:33:49,524 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:33:56,664 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:33:56,666 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:56,667 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87492.5000, avg=87822.4000, dist=0.38%
2026-01-27 05:33:57,535 \u2705 TP placed: ID=2015976538449858561, Price=87492.5000
2026-01-27 05:33:57,537 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:33:57,539 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:33:57,814 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:33:57,816    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:33:58,799 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.44$ (gross: -8.26$)
\U0001f3e6 Биржа: -102.24$
\u274c Разница: 93.80$ (91.7%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:33:59,958 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:33:59,960 \U0001f514 TREND TRAILING STOP! Откат: 1.249% (порог: 0.06%)
2026-01-27 05:34:01,167 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:34:07,300 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:34:07,302 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.026%)
2026-01-27 05:34:09,482 \U0001f4c9 Status: PnL -8.43$ (-0.25%) | DCA: 0
2026-01-27 05:34:09,484 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:09,484 \U0001f514 TREND TRAILING STOP! Откат: 1.268% (порог: 0.06%)
2026-01-27 05:34:10,454 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:34:17,612 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:17,614 \U0001f514 TREND TRAILING STOP! Откат: 1.268% (порог: 0.06%)
2026-01-27 05:34:18,579 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:34:24,728 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:24,730 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:26,892 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:34:26,894 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:26,895 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87492.8000, avg=87822.4000, dist=0.38%
2026-01-27 05:34:27,249 \u2705 TP placed: ID=2015976663071019009, Price=87492.8000
2026-01-27 05:34:27,251 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:34:27,254 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:34:28,036 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:34:28,038    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:34:29,020 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.62$ (gross: -8.43$)
\U0001f3e6 Биржа: -115.60$
\u274c Разница: 106.97$ (92.5%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:34:30,167 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:30,168 \U0001f514 TREND TRAILING STOP! Откат: 1.268% (порог: 0.06%)
2026-01-27 05:34:31,373 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:34:39,062 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:39,064 \U0001f514 TREND TRAILING STOP! Откат: 1.269% (порог: 0.06%)
2026-01-27 05:34:40,026 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:34:46,168 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:46,170 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:48,339 \U0001f4c9 Status: PnL -8.31$ (-0.24%) | DCA: 0
2026-01-27 05:34:48,341 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:48,342 \U0001f514 TREND TRAILING STOP! Откат: 1.255% (порог: 0.06%)
2026-01-27 05:34:49,301 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:34:56,448 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:34:56,451 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:34:56,452 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87492.8000, avg=87822.4000, dist=0.38%
2026-01-27 05:34:57,339 \u2705 TP placed: ID=2015976789197934593, Price=87492.8000
2026-01-27 05:34:57,342 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:34:57,344 \U0001f4dd DCA1 Params: side=sell, amount=0.0149, price=88316.9000, base=87822.4000, dist=0.56%, weight=1.4x
2026-01-27 05:34:58,127 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:34:58,129    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:34:59,641 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.60$ (gross: -8.41$)
\U0001f3e6 Биржа: -115.20$
\u274c Разница: 106.60$ (92.5%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:35:00,795 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:35:00,797 \U0001f514 TREND TRAILING STOP! Откат: 1.266% (порог: 0.06%)
2026-01-27 05:35:02,008 \u274c CRITICAL CLOSE ERROR: bingx {"code":109400,"msg":"In the Hedge mode, the 'ReduceOnly' field can not be filled.","data":{}}
2026-01-27 05:35:08,158 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:35:08,160 \U0001f3af Dynamic TP: 0.38% (Base: 0.35%, ATR: +0.025%)
2026-01-27 05:35:20,730 \U0001f4c9 Status: PnL -8.43$ (-0.25%) | DCA: 0
2026-01-27 05:35:30,135 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:35:30,138 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:35:32,310 \U0001f691 Doctor: No TP order! Placing...
2026-01-27 05:35:32,313 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:35:32,313 \U0001f4dd TP Params: side=buy, amount=0.0107, price=87493.6000, avg=87822.4000, dist=0.37%
2026-01-27 05:35:32,639 \u2705 TP placed: ID=2015976937294614529, Price=87493.6000
2026-01-27 05:35:32,642 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:35:32,645 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:35:32,912 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:35:32,914    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:35:33,897 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.56$ (gross: -8.37$)
\U0001f3e6 Биржа: -111.04$
\u274c Разница: 102.48$ (92.3%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:35:55,301 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:35:55,303 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.024%)
2026-01-27 05:35:57,220 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:35:57,223 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:35:57,534 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:35:57,536    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:35:57,997 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.69$ (gross: -8.50$)
\U0001f3e6 Биржа: -120.94$
\u274c Разница: 112.24$ (92.8%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:35:59,152 \U0001f4c9 Status: PnL -8.50$ (-0.25%) | DCA: 0
2026-01-27 05:36:19,408 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.023%)
2026-01-27 05:36:19,411 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.023%)
2026-01-27 05:36:21,296 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:36:21,300 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:36:22,135 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:36:22,138    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:36:22,592 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.74$ (gross: -8.55$)
\U0001f3e6 Биржа: -124.39$
\u274c Разница: 115.65$ (93.0%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:36:34,117 \U0001f4c9 Status: PnL -8.55$ (-0.25%) | DCA: 0
2026-01-27 05:36:43,490 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.023%)
2026-01-27 05:36:43,493 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.023%)
2026-01-27 05:36:45,903 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:36:45,906 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:36:46,217 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:36:46,219    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:36:46,676 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.74$ (gross: -8.55$)
\U0001f3e6 Биржа: -124.39$
\u274c Разница: 115.65$ (93.0%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:37:07,850 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.023%)
2026-01-27 05:37:07,852 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.023%)
2026-01-27 05:37:10,249 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:37:10,252 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:37:10,557 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:37:10,559    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:37:11,021 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.68$ (gross: -8.49$)
\U0001f3e6 Биржа: -120.31$
\u274c Разница: 111.62$ (92.8%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:37:12,180 \U0001f4c9 Status: PnL -8.49$ (-0.25%) | DCA: 0
2026-01-27 05:37:31,370 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:37:31,372 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:37:33,774 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:37:33,777 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:37:34,101 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:37:34,103    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:37:35,082 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.65$ (gross: -8.46$)
\U0001f3e6 Биржа: -117.48$
\u274c Разница: 108.83$ (92.6%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:37:47,146 \U0001f4c9 Status: PnL -8.67$ (-0.26%) | DCA: 0
2026-01-27 05:37:56,495 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:37:56,497 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:37:59,449 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:37:59,453 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:37:59,777 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:37:59,779    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:38:01,281 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.92$ (gross: -8.73$)
\U0001f3e6 Биржа: -137.20$
\u274c Разница: 128.28$ (93.5%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:38:12,326 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:38:12,328 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:38:25,127 \U0001f691 Doctor: No DCA order! Placing...
2026-01-27 05:38:25,130 \U0001f4dd DCA1 Params: side=sell, amount=0.0169, price=88646.6000, base=87822.4000, dist=0.94%, weight=1.6x
2026-01-27 05:38:25,972 \u274c DCA placement FAILED: bingx {"code":101204,"msg":"Insufficient margin","data":{}}
2026-01-27 05:38:25,974    base_entry=87822.4, safety_count=0, side=Sell
2026-01-27 05:38:26,954 \u26a0\ufe0f PnL MISMATCH!
\U0001f4ca Расчёт: -8.91$ (gross: -8.72$)
\U0001f3e6 Биржа: -136.80$
\u274c Разница: 127.89$ (93.5%)
\U0001f4b8 Комиссии: -0.19$
2026-01-27 05:38:28,104 \U0001f4c9 Status: PnL -8.72$ (-0.26%) | DCA: 0
2026-01-27 05:38:37,465 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:38:37,467 \U0001f3af Dynamic TP: 0.37% (Base: 0.35%, ATR: +0.022%)
2026-01-27 05:38:50,240 \U0001f691 Doctor: No DCA order! Placing...
